,extId,trialNo,setSize,itemNo,correctResponse,givenResponse,score,group
0,noon,1.0,3.0,1.0,8.0,8,1.0,canvas
1,noon,1.0,3.0,2.0,2.0,2,1.0,canvas
2,noon,1.0,3.0,3.0,4.0,4,1.0,canvas
3,noon,2.0,3.0,1.0,7.0,7,1.0,canvas
4,noon,2.0,3.0,2.0,3.0,3,1.0,canvas
5,noon,2.0,3.0,3.0,8.0,8,1.0,canvas
6,noon,3.0,3.0,1.0,4.0,4,1.0,canvas
7,noon,3.0,3.0,2.0,3.0,3,1.0,canvas
8,noon,3.0,3.0,3.0,5.0,5,1.0,canvas
9,noon,4.0,4.0,1.0,7.0,7,1.0,canvas
10,noon,4.0,4.0,2.0,4.0,4,1.0,canvas
11,noon,4.0,4.0,3.0,1.0,1,1.0,canvas
12,noon,4.0,4.0,4.0,3.0,3,1.0,canvas
13,noon,5.0,4.0,1.0,3.0,3,1.0,canvas
14,noon,5.0,4.0,2.0,7.0,7,1.0,canvas
15,noon,5.0,4.0,3.0,9.0,9,1.0,canvas
16,noon,5.0,4.0,4.0,1.0,1,1.0,canvas
17,noon,6.0,4.0,1.0,9.0,9,1.0,canvas
18,noon,6.0,4.0,2.0,5.0,5,1.0,canvas
19,noon,6.0,4.0,3.0,7.0,7,1.0,canvas
20,noon,6.0,4.0,4.0,2.0,2,1.0,canvas
21,noon,7.0,5.0,1.0,5.0,5,1.0,canvas
22,noon,7.0,5.0,2.0,3.0,3,1.0,canvas
23,noon,7.0,5.0,3.0,8.0,8,1.0,canvas
24,noon,7.0,5.0,4.0,9.0,9,1.0,canvas
25,noon,7.0,5.0,5.0,7.0,7,1.0,canvas
26,noon,8.0,5.0,1.0,3.0,3,1.0,canvas
27,noon,8.0,5.0,2.0,9.0,9,1.0,canvas
28,noon,8.0,5.0,3.0,4.0,4,1.0,canvas
29,noon,8.0,5.0,4.0,5.0,5,1.0,canvas
30,noon,8.0,5.0,5.0,2.0,2,1.0,canvas
31,noon,9.0,5.0,1.0,7.0,7,1.0,canvas
32,noon,9.0,5.0,2.0,2.0,2,1.0,canvas
33,noon,9.0,5.0,3.0,8.0,8,1.0,canvas
34,noon,9.0,5.0,4.0,3.0,3,1.0,canvas
35,noon,9.0,5.0,5.0,9.0,9,1.0,canvas
36,noon,10.0,6.0,1.0,8.0,8,1.0,canvas
37,noon,10.0,6.0,2.0,5.0,5,1.0,canvas
38,noon,10.0,6.0,3.0,6.0,6,1.0,canvas
39,noon,10.0,6.0,4.0,4.0,4,1.0,canvas
40,noon,10.0,6.0,5.0,7.0,7,1.0,canvas
41,noon,10.0,6.0,6.0,1.0,1,1.0,canvas
42,noon,11.0,6.0,1.0,9.0,9,1.0,canvas
43,noon,11.0,6.0,2.0,1.0,1,1.0,canvas
44,noon,11.0,6.0,3.0,7.0,7,1.0,canvas
45,noon,11.0,6.0,4.0,6.0,6,1.0,canvas
46,noon,11.0,6.0,5.0,4.0,4,1.0,canvas
47,noon,11.0,6.0,6.0,8.0,8,1.0,canvas
48,noon,12.0,6.0,1.0,2.0,2,1.0,canvas
49,noon,12.0,6.0,2.0,6.0,6,1.0,canvas
50,noon,12.0,6.0,3.0,9.0,9,1.0,canvas
51,noon,12.0,6.0,4.0,1.0,1,1.0,canvas
52,noon,12.0,6.0,5.0,3.0,3,1.0,canvas
53,noon,12.0,6.0,6.0,5.0,5,1.0,canvas
54,noon,13.0,7.0,1.0,9.0,9,1.0,canvas
55,noon,13.0,7.0,2.0,3.0,2,0.0,canvas
56,noon,13.0,7.0,3.0,2.0,8,0.0,canvas
57,noon,13.0,7.0,4.0,8.0,6,0.0,canvas
58,noon,13.0,7.0,5.0,6.0,7,0.0,canvas
59,noon,13.0,7.0,6.0,7.0,1,0.0,canvas
60,noon,13.0,7.0,7.0,1.0,3,0.0,canvas
61,noon,14.0,7.0,1.0,6.0,6,1.0,canvas
62,noon,14.0,7.0,2.0,4.0,5,0.0,canvas
63,noon,14.0,7.0,3.0,5.0,4,0.0,canvas
64,noon,14.0,7.0,4.0,9.0,9,1.0,canvas
65,noon,14.0,7.0,5.0,3.0,3,1.0,canvas
66,noon,14.0,7.0,6.0,2.0,2,1.0,canvas
67,noon,14.0,7.0,7.0,8.0,8,1.0,canvas
68,noon,15.0,7.0,1.0,2.0,8,0.0,canvas
69,noon,15.0,7.0,2.0,8.0,2,0.0,canvas
70,noon,15.0,7.0,3.0,3.0,3,1.0,canvas
71,noon,15.0,7.0,4.0,6.0,6,1.0,canvas
72,noon,15.0,7.0,5.0,1.0,1,1.0,canvas
73,noon,15.0,7.0,6.0,4.0,4,1.0,canvas
74,noon,15.0,7.0,7.0,5.0,5,1.0,canvas
75,energy,1.0,3.0,1.0,8.0,8,1.0,control
76,energy,1.0,3.0,2.0,2.0,2,1.0,control
77,energy,1.0,3.0,3.0,4.0,4,1.0,control
78,energy,2.0,3.0,1.0,7.0,7,1.0,control
79,energy,2.0,3.0,2.0,3.0,3,1.0,control
80,energy,2.0,3.0,3.0,8.0,8,1.0,control
81,energy,3.0,3.0,1.0,4.0,4,1.0,control
82,energy,3.0,3.0,2.0,3.0,3,1.0,control
83,energy,3.0,3.0,3.0,5.0,5,1.0,control
84,energy,4.0,4.0,1.0,7.0,7,1.0,control
85,energy,4.0,4.0,2.0,4.0,4,1.0,control
86,energy,4.0,4.0,3.0,1.0,1,1.0,control
87,energy,4.0,4.0,4.0,3.0,3,1.0,control
88,energy,5.0,4.0,1.0,3.0,3,1.0,control
89,energy,5.0,4.0,2.0,7.0,7,1.0,control
90,energy,5.0,4.0,3.0,9.0,9,1.0,control
91,energy,5.0,4.0,4.0,1.0,1,1.0,control
92,energy,6.0,4.0,1.0,9.0,9,1.0,control
93,energy,6.0,4.0,2.0,5.0,5,1.0,control
94,energy,6.0,4.0,3.0,7.0,7,1.0,control
95,energy,6.0,4.0,4.0,2.0,2,1.0,control
96,energy,7.0,5.0,1.0,5.0,5,1.0,control
97,energy,7.0,5.0,2.0,3.0,3,1.0,control
98,energy,7.0,5.0,3.0,8.0,8,1.0,control
99,energy,7.0,5.0,4.0,9.0,9,1.0,control
100,energy,7.0,5.0,5.0,7.0,7,1.0,control
101,energy,8.0,5.0,1.0,3.0,3,1.0,control
102,energy,8.0,5.0,2.0,9.0,9,1.0,control
103,energy,8.0,5.0,3.0,4.0,4,1.0,control
104,energy,8.0,5.0,4.0,5.0,5,1.0,control
105,energy,8.0,5.0,5.0,2.0,2,1.0,control
106,energy,9.0,5.0,1.0,7.0,7,1.0,control
107,energy,9.0,5.0,2.0,2.0,2,1.0,control
108,energy,9.0,5.0,3.0,8.0,8,1.0,control
109,energy,9.0,5.0,4.0,3.0,3,1.0,control
110,energy,9.0,5.0,5.0,9.0,9,1.0,control
111,energy,10.0,6.0,1.0,8.0,8,1.0,control
112,energy,10.0,6.0,2.0,5.0,5,1.0,control
113,energy,10.0,6.0,3.0,6.0,6,1.0,control
114,energy,10.0,6.0,4.0,4.0,4,1.0,control
115,energy,10.0,6.0,5.0,7.0,7,1.0,control
116,energy,10.0,6.0,6.0,1.0,1,1.0,control
117,energy,11.0,6.0,1.0,9.0,9,1.0,control
118,energy,11.0,6.0,2.0,1.0,1,1.0,control
119,energy,11.0,6.0,3.0,7.0,7,1.0,control
120,energy,11.0,6.0,4.0,6.0,6,1.0,control
121,energy,11.0,6.0,5.0,4.0,4,1.0,control
122,energy,11.0,6.0,6.0,8.0,8,1.0,control
123,energy,12.0,6.0,1.0,2.0,2,1.0,control
124,energy,12.0,6.0,2.0,6.0,6,1.0,control
125,energy,12.0,6.0,3.0,9.0,9,1.0,control
126,energy,12.0,6.0,4.0,1.0,1,1.0,control
127,energy,12.0,6.0,5.0,3.0,3,1.0,control
128,energy,12.0,6.0,6.0,5.0,5,1.0,control
129,energy,13.0,7.0,1.0,9.0,9,1.0,control
130,energy,13.0,7.0,2.0,3.0,3,1.0,control
131,energy,13.0,7.0,3.0,2.0,2,1.0,control
132,energy,13.0,7.0,4.0,8.0,8,1.0,control
133,energy,13.0,7.0,5.0,6.0,6,1.0,control
134,energy,13.0,7.0,6.0,7.0,7,1.0,control
135,energy,13.0,7.0,7.0,1.0,1,1.0,control
136,energy,14.0,7.0,1.0,6.0,6,1.0,control
137,energy,14.0,7.0,2.0,4.0,4,1.0,control
138,energy,14.0,7.0,3.0,5.0,5,1.0,control
139,energy,14.0,7.0,4.0,9.0,9,1.0,control
140,energy,14.0,7.0,5.0,3.0,3,1.0,control
141,energy,14.0,7.0,6.0,2.0,2,1.0,control
142,energy,14.0,7.0,7.0,8.0,8,1.0,control
143,energy,15.0,7.0,1.0,2.0,2,1.0,control
144,energy,15.0,7.0,2.0,8.0,8,1.0,control
145,energy,15.0,7.0,3.0,3.0,3,1.0,control
146,energy,15.0,7.0,4.0,6.0,6,1.0,control
147,energy,15.0,7.0,5.0,1.0,1,1.0,control
148,energy,15.0,7.0,6.0,4.0,4,1.0,control
149,energy,15.0,7.0,7.0,5.0,5,1.0,control
225,aqua,1.0,3.0,1.0,8.0,8,1.0,control
226,aqua,1.0,3.0,2.0,2.0,2,1.0,control
227,aqua,1.0,3.0,3.0,4.0,4,1.0,control
228,aqua,2.0,3.0,1.0,7.0,7,1.0,control
229,aqua,2.0,3.0,2.0,3.0,3,1.0,control
230,aqua,2.0,3.0,3.0,8.0,8,1.0,control
231,aqua,3.0,3.0,1.0,4.0,4,1.0,control
232,aqua,3.0,3.0,2.0,3.0,3,1.0,control
233,aqua,3.0,3.0,3.0,5.0,5,1.0,control
234,aqua,4.0,4.0,1.0,7.0,7,1.0,control
235,aqua,4.0,4.0,2.0,4.0,4,1.0,control
236,aqua,4.0,4.0,3.0,1.0,1,1.0,control
237,aqua,4.0,4.0,4.0,3.0,3,1.0,control
238,aqua,5.0,4.0,1.0,3.0,3,1.0,control
239,aqua,5.0,4.0,2.0,7.0,7,1.0,control
240,aqua,5.0,4.0,3.0,9.0,9,1.0,control
241,aqua,5.0,4.0,4.0,1.0,1,1.0,control
242,aqua,6.0,4.0,1.0,9.0,9,1.0,control
243,aqua,6.0,4.0,2.0,5.0,5,1.0,control
244,aqua,6.0,4.0,3.0,7.0,7,1.0,control
245,aqua,6.0,4.0,4.0,2.0,2,1.0,control
246,aqua,7.0,5.0,1.0,5.0,5,1.0,control
247,aqua,7.0,5.0,2.0,3.0,3,1.0,control
248,aqua,7.0,5.0,3.0,8.0,8,1.0,control
249,aqua,7.0,5.0,4.0,9.0,9,1.0,control
250,aqua,7.0,5.0,5.0,7.0,7,1.0,control
251,aqua,8.0,5.0,1.0,3.0,3,1.0,control
252,aqua,8.0,5.0,2.0,9.0,9,1.0,control
253,aqua,8.0,5.0,3.0,4.0,4,1.0,control
254,aqua,8.0,5.0,4.0,5.0,5,1.0,control
255,aqua,8.0,5.0,5.0,2.0,2,1.0,control
256,aqua,9.0,5.0,1.0,7.0,7,1.0,control
257,aqua,9.0,5.0,2.0,2.0,2,1.0,control
258,aqua,9.0,5.0,3.0,8.0,8,1.0,control
259,aqua,9.0,5.0,4.0,3.0,3,1.0,control
260,aqua,9.0,5.0,5.0,9.0,9,1.0,control
261,aqua,10.0,6.0,1.0,8.0,8,1.0,control
262,aqua,10.0,6.0,2.0,5.0,5,1.0,control
263,aqua,10.0,6.0,3.0,6.0,6,1.0,control
264,aqua,10.0,6.0,4.0,4.0,4,1.0,control
265,aqua,10.0,6.0,5.0,7.0,7,1.0,control
266,aqua,10.0,6.0,6.0,1.0,1,1.0,control
267,aqua,11.0,6.0,1.0,9.0,9,1.0,control
268,aqua,11.0,6.0,2.0,1.0,1,1.0,control
269,aqua,11.0,6.0,3.0,7.0,7,1.0,control
270,aqua,11.0,6.0,4.0,6.0,6,1.0,control
271,aqua,11.0,6.0,5.0,4.0,4,1.0,control
272,aqua,11.0,6.0,6.0,8.0,8,1.0,control
273,aqua,12.0,6.0,1.0,2.0,2,1.0,control
274,aqua,12.0,6.0,2.0,6.0,6,1.0,control
275,aqua,12.0,6.0,3.0,9.0,9,1.0,control
276,aqua,12.0,6.0,4.0,1.0,1,1.0,control
277,aqua,12.0,6.0,5.0,3.0,3,1.0,control
278,aqua,12.0,6.0,6.0,5.0,5,1.0,control
279,aqua,13.0,7.0,1.0,9.0,9,1.0,control
280,aqua,13.0,7.0,2.0,3.0,3,1.0,control
281,aqua,13.0,7.0,3.0,2.0,2,1.0,control
282,aqua,13.0,7.0,4.0,8.0,8,1.0,control
283,aqua,13.0,7.0,5.0,6.0,6,1.0,control
284,aqua,13.0,7.0,6.0,7.0,7,1.0,control
285,aqua,13.0,7.0,7.0,1.0,1,1.0,control
286,aqua,14.0,7.0,1.0,6.0,6,1.0,control
287,aqua,14.0,7.0,2.0,4.0,4,1.0,control
288,aqua,14.0,7.0,3.0,5.0,5,1.0,control
289,aqua,14.0,7.0,4.0,9.0,9,1.0,control
290,aqua,14.0,7.0,5.0,3.0,3,1.0,control
291,aqua,14.0,7.0,6.0,2.0,2,1.0,control
292,aqua,14.0,7.0,7.0,8.0,8,1.0,control
293,aqua,15.0,7.0,1.0,2.0,8,0.0,control
294,aqua,15.0,7.0,2.0,8.0,2,0.0,control
295,aqua,15.0,7.0,3.0,3.0,6,0.0,control
296,aqua,15.0,7.0,4.0,6.0,1,0.0,control
297,aqua,15.0,7.0,5.0,1.0,4,0.0,control
298,aqua,15.0,7.0,6.0,4.0,5,0.0,control
299,aqua,15.0,7.0,7.0,5.0,3,0.0,control
300,patch,1.0,3.0,1.0,8.0,8,1.0,control
301,patch,1.0,3.0,2.0,2.0,2,1.0,control
302,patch,1.0,3.0,3.0,4.0,4,1.0,control
303,patch,2.0,3.0,1.0,7.0,7,1.0,control
304,patch,2.0,3.0,2.0,3.0,3,1.0,control
305,patch,2.0,3.0,3.0,8.0,8,1.0,control
306,patch,3.0,3.0,1.0,4.0,4,1.0,control
307,patch,3.0,3.0,2.0,3.0,3,1.0,control
308,patch,3.0,3.0,3.0,5.0,5,1.0,control
309,patch,4.0,4.0,1.0,7.0,7,1.0,control
310,patch,4.0,4.0,2.0,4.0,4,1.0,control
311,patch,4.0,4.0,3.0,1.0,1,1.0,control
312,patch,4.0,4.0,4.0,3.0,3,1.0,control
313,patch,5.0,4.0,1.0,3.0,3,1.0,control
314,patch,5.0,4.0,2.0,7.0,7,1.0,control
315,patch,5.0,4.0,3.0,9.0,9,1.0,control
316,patch,5.0,4.0,4.0,1.0,1,1.0,control
317,patch,6.0,4.0,1.0,9.0,9,1.0,control
318,patch,6.0,4.0,2.0,5.0,5,1.0,control
319,patch,6.0,4.0,3.0,7.0,7,1.0,control
320,patch,6.0,4.0,4.0,2.0,2,1.0,control
321,patch,7.0,5.0,1.0,5.0,5,1.0,control
322,patch,7.0,5.0,2.0,3.0,3,1.0,control
323,patch,7.0,5.0,3.0,8.0,8,1.0,control
324,patch,7.0,5.0,4.0,9.0,9,1.0,control
325,patch,7.0,5.0,5.0,7.0,7,1.0,control
326,patch,8.0,5.0,1.0,3.0,3,1.0,control
327,patch,8.0,5.0,2.0,9.0,9,1.0,control
328,patch,8.0,5.0,3.0,4.0,4,1.0,control
329,patch,8.0,5.0,4.0,5.0,5,1.0,control
330,patch,8.0,5.0,5.0,2.0,2,1.0,control
331,patch,9.0,5.0,1.0,7.0,7,1.0,control
332,patch,9.0,5.0,2.0,2.0,2,1.0,control
333,patch,9.0,5.0,3.0,8.0,8,1.0,control
334,patch,9.0,5.0,4.0,3.0,3,1.0,control
335,patch,9.0,5.0,5.0,9.0,9,1.0,control
336,patch,10.0,6.0,1.0,8.0,8,1.0,control
337,patch,10.0,6.0,2.0,5.0,5,1.0,control
338,patch,10.0,6.0,3.0,6.0,6,1.0,control
339,patch,10.0,6.0,4.0,4.0,4,1.0,control
340,patch,10.0,6.0,5.0,7.0,7,1.0,control
341,patch,10.0,6.0,6.0,1.0,1,1.0,control
342,patch,11.0,6.0,1.0,9.0,9,1.0,control
343,patch,11.0,6.0,2.0,1.0,1,1.0,control
344,patch,11.0,6.0,3.0,7.0,7,1.0,control
345,patch,11.0,6.0,4.0,6.0,6,1.0,control
346,patch,11.0,6.0,5.0,4.0,4,1.0,control
347,patch,11.0,6.0,6.0,8.0,8,1.0,control
348,patch,12.0,6.0,1.0,2.0,2,1.0,control
349,patch,12.0,6.0,2.0,6.0,6,1.0,control
350,patch,12.0,6.0,3.0,9.0,9,1.0,control
351,patch,12.0,6.0,4.0,1.0,1,1.0,control
352,patch,12.0,6.0,5.0,3.0,3,1.0,control
353,patch,12.0,6.0,6.0,5.0,5,1.0,control
354,patch,13.0,7.0,1.0,9.0,9,1.0,control
355,patch,13.0,7.0,2.0,3.0,3,1.0,control
356,patch,13.0,7.0,3.0,2.0,2,1.0,control
357,patch,13.0,7.0,4.0,8.0,8,1.0,control
358,patch,13.0,7.0,5.0,6.0,6,1.0,control
359,patch,13.0,7.0,6.0,7.0,7,1.0,control
360,patch,13.0,7.0,7.0,1.0,1,1.0,control
361,patch,14.0,7.0,1.0,6.0,6,1.0,control
362,patch,14.0,7.0,2.0,4.0,4,1.0,control
363,patch,14.0,7.0,3.0,5.0,5,1.0,control
364,patch,14.0,7.0,4.0,9.0,9,1.0,control
365,patch,14.0,7.0,5.0,3.0,3,1.0,control
366,patch,14.0,7.0,6.0,2.0,2,1.0,control
367,patch,14.0,7.0,7.0,8.0,8,1.0,control
368,patch,15.0,7.0,1.0,2.0,8,0.0,control
369,patch,15.0,7.0,2.0,8.0,3,0.0,control
370,patch,15.0,7.0,3.0,3.0,2,0.0,control
371,patch,15.0,7.0,4.0,6.0,6,1.0,control
372,patch,15.0,7.0,5.0,1.0,1,1.0,control
373,patch,15.0,7.0,6.0,4.0,9,0.0,control
374,patch,15.0,7.0,7.0,5.0,5,1.0,control
375,holiday,1.0,3.0,1.0,8.0,8,1.0,canvas
376,holiday,1.0,3.0,2.0,2.0,2,1.0,canvas
377,holiday,1.0,3.0,3.0,4.0,4,1.0,canvas
378,holiday,2.0,3.0,1.0,7.0,7,1.0,canvas
379,holiday,2.0,3.0,2.0,3.0,3,1.0,canvas
380,holiday,2.0,3.0,3.0,8.0,8,1.0,canvas
381,holiday,3.0,3.0,1.0,4.0,4,1.0,canvas
382,holiday,3.0,3.0,2.0,3.0,3,1.0,canvas
383,holiday,3.0,3.0,3.0,5.0,5,1.0,canvas
384,holiday,4.0,4.0,1.0,7.0,7,1.0,canvas
385,holiday,4.0,4.0,2.0,4.0,4,1.0,canvas
386,holiday,4.0,4.0,3.0,1.0,1,1.0,canvas
387,holiday,4.0,4.0,4.0,3.0,3,1.0,canvas
388,holiday,5.0,4.0,1.0,3.0,3,1.0,canvas
389,holiday,5.0,4.0,2.0,7.0,7,1.0,canvas
390,holiday,5.0,4.0,3.0,9.0,9,1.0,canvas
391,holiday,5.0,4.0,4.0,1.0,1,1.0,canvas
392,holiday,6.0,4.0,1.0,9.0,9,1.0,canvas
393,holiday,6.0,4.0,2.0,5.0,5,1.0,canvas
394,holiday,6.0,4.0,3.0,7.0,7,1.0,canvas
395,holiday,6.0,4.0,4.0,2.0,2,1.0,canvas
396,holiday,7.0,5.0,1.0,5.0,3,0.0,canvas
397,holiday,7.0,5.0,2.0,3.0,5,0.0,canvas
398,holiday,7.0,5.0,3.0,8.0,8,1.0,canvas
399,holiday,7.0,5.0,4.0,9.0,9,1.0,canvas
400,holiday,7.0,5.0,5.0,7.0,7,1.0,canvas
401,holiday,8.0,5.0,1.0,3.0,3,1.0,canvas
402,holiday,8.0,5.0,2.0,9.0,4,0.0,canvas
403,holiday,8.0,5.0,3.0,4.0,9,0.0,canvas
404,holiday,8.0,5.0,4.0,5.0,5,1.0,canvas
405,holiday,8.0,5.0,5.0,2.0,2,1.0,canvas
406,holiday,9.0,5.0,1.0,7.0,7,1.0,canvas
407,holiday,9.0,5.0,2.0,2.0,2,1.0,canvas
408,holiday,9.0,5.0,3.0,8.0,8,1.0,canvas
409,holiday,9.0,5.0,4.0,3.0,3,1.0,canvas
410,holiday,9.0,5.0,5.0,9.0,9,1.0,canvas
411,holiday,10.0,6.0,1.0,8.0,8,1.0,canvas
412,holiday,10.0,6.0,2.0,5.0,6,0.0,canvas
413,holiday,10.0,6.0,3.0,6.0,4,0.0,canvas
414,holiday,10.0,6.0,4.0,4.0,7,0.0,canvas
415,holiday,10.0,6.0,5.0,7.0,1,0.0,canvas
416,holiday,10.0,6.0,6.0,1.0,5,0.0,canvas
417,holiday,11.0,6.0,1.0,9.0,9,1.0,canvas
418,holiday,11.0,6.0,2.0,1.0,1,1.0,canvas
419,holiday,11.0,6.0,3.0,7.0,7,1.0,canvas
420,holiday,11.0,6.0,4.0,6.0,6,1.0,canvas
421,holiday,11.0,6.0,5.0,4.0,4,1.0,canvas
422,holiday,11.0,6.0,6.0,8.0,8,1.0,canvas
423,holiday,12.0,6.0,1.0,2.0,2,1.0,canvas
424,holiday,12.0,6.0,2.0,6.0,6,1.0,canvas
425,holiday,12.0,6.0,3.0,9.0,9,1.0,canvas
426,holiday,12.0,6.0,4.0,1.0,1,1.0,canvas
427,holiday,12.0,6.0,5.0,3.0,3,1.0,canvas
428,holiday,12.0,6.0,6.0,5.0,5,1.0,canvas
429,holiday,13.0,7.0,1.0,9.0,9,1.0,canvas
430,holiday,13.0,7.0,2.0,3.0,3,1.0,canvas
431,holiday,13.0,7.0,3.0,2.0,2,1.0,canvas
432,holiday,13.0,7.0,4.0,8.0,8,1.0,canvas
433,holiday,13.0,7.0,5.0,6.0,6,1.0,canvas
434,holiday,13.0,7.0,6.0,7.0,7,1.0,canvas
435,holiday,13.0,7.0,7.0,1.0,1,1.0,canvas
436,holiday,14.0,7.0,1.0,6.0,6,1.0,canvas
437,holiday,14.0,7.0,2.0,4.0,4,1.0,canvas
438,holiday,14.0,7.0,3.0,5.0,5,1.0,canvas
439,holiday,14.0,7.0,4.0,9.0,9,1.0,canvas
440,holiday,14.0,7.0,5.0,3.0,3,1.0,canvas
441,holiday,14.0,7.0,6.0,2.0,2,1.0,canvas
442,holiday,14.0,7.0,7.0,8.0,8,1.0,canvas
443,holiday,15.0,7.0,1.0,2.0,2,1.0,canvas
444,holiday,15.0,7.0,2.0,8.0,8,1.0,canvas
445,holiday,15.0,7.0,3.0,3.0,3,1.0,canvas
446,holiday,15.0,7.0,4.0,6.0,6,1.0,canvas
447,holiday,15.0,7.0,5.0,1.0,1,1.0,canvas
448,holiday,15.0,7.0,6.0,4.0,4,1.0,canvas
449,holiday,15.0,7.0,7.0,5.0,5,1.0,canvas
600,binder,1.0,3.0,1.0,8.0,8,1.0,canvas
601,binder,1.0,3.0,2.0,2.0,2,1.0,canvas
602,binder,1.0,3.0,3.0,4.0,4,1.0,canvas
603,binder,2.0,3.0,1.0,7.0,7,1.0,canvas
604,binder,2.0,3.0,2.0,3.0,3,1.0,canvas
605,binder,2.0,3.0,3.0,8.0,8,1.0,canvas
606,binder,3.0,3.0,1.0,4.0,4,1.0,canvas
