,Unnamed: 0,Unnamed: 0.1,user,group,task,phase,start,end,duration
0,6,8.0,cloudy,control,1,0,2022-04-17 12:26:43.329454,2022-04-17 13:27:59.546460,61.27
1,7,9.0,cloudy,control,1,1,2022-04-17 13:27:59.547600,2022-04-17 13:46:39.926979,18.67
2,8,10.0,cloudy,control,2,0,2022-04-17 13:46:39.927656,2022-04-17 14:02:08.735138,15.48
3,9,11.0,cloudy,control,2,1,2022-04-17 14:02:08.735817,2022-04-17 14:30:48.064856,28.66
4,10,12.0,cloudy,control,3,0,2022-04-17 14:30:48.065954,2022-04-17 14:34:38.119740,3.83
5,11,13.0,cloudy,control,3,1,2022-04-17 14:34:38.120106,2022-04-17 14:40:09.308249,5.52
6,12,15.0,outfit,control,1,0,2022-04-16 14:45:27.816881,2022-04-16 14:56:57.837396,11.5
7,13,16.0,outfit,control,1,1,2022-04-16 14:56:57.838136,2022-04-16 14:58:00.834376,1.05
8,14,17.0,outfit,control,2,0,2022-04-16 14:58:00.834923,2022-04-16 15:01:14.444954,3.23
9,15,18.0,outfit,control,2,1,2022-04-16 15:01:14.445348,2022-04-16 15:05:29.813615,4.26
10,16,19.0,outfit,control,3,0,2022-04-16 15:05:29.814129,2022-04-16 15:11:41.616419,6.2
11,17,20.0,outfit,control,3,1,2022-04-16 15:11:41.616773,2022-04-16 15:24:17.998861,12.61
12,18,22.0,holiday,canvas,1,0,2022-04-17 11:11:03.605485,2022-04-17 11:25:09.463404,14.1
13,19,23.0,holiday,canvas,1,1,2022-04-17 11:25:09.464100,2022-04-17 11:30:29.261910,5.33
14,20,24.0,holiday,canvas,2,0,2022-04-17 11:30:29.262583,2022-04-17 11:40:49.401413,10.34
15,21,25.0,holiday,canvas,2,1,2022-04-17 11:40:49.401724,2022-04-17 11:45:38.815385,4.82
16,22,26.0,holiday,canvas,3,0,2022-04-17 11:45:38.815929,2022-04-17 11:50:15.182561,4.61
17,23,27.0,holiday,canvas,3,1,2022-04-17 11:50:15.183114,2022-04-17 11:53:25.661433,3.17
18,24,29.0,north,control,1,0,2022-04-16 23:05:58.425583,2022-04-16 23:06:38.453182,0.67
19,25,30.0,north,control,1,1,2022-04-16 23:06:38.453867,2022-04-16 23:30:23.903327,23.76
20,26,31.0,north,control,2,0,2022-04-16 23:30:23.904142,2022-04-16 23:36:18.364158,5.91
21,27,32.0,north,control,2,1,2022-04-16 23:36:18.364482,2022-04-17 17:18:26.618175,1062.14
22,28,33.0,north,control,3,0,2022-04-17 17:18:26.619836,2022-04-17 17:39:01.381485,20.58
23,29,34.0,north,control,3,1,2022-04-17 17:39:01.383836,2022-04-17 17:46:25.433310,7.4
24,30,36.0,binder,canvas,1,0,2022-04-14 18:05:52.765535,2022-04-14 18:09:57.796394,4.08
25,31,37.0,binder,canvas,1,1,2022-04-14 18:09:57.796931,2022-04-14 18:16:54.842115,6.95
26,32,38.0,binder,canvas,2,0,2022-04-14 18:16:54.842648,2022-04-14 18:27:34.682332,10.66
27,33,39.0,binder,canvas,2,1,2022-04-14 18:27:34.683229,2022-04-14 18:30:43.337965,3.14
28,34,40.0,binder,canvas,3,0,2022-04-14 18:30:43.338530,2022-04-14 18:34:10.394067,3.45
29,35,41.0,binder,canvas,3,1,2022-04-14 18:34:10.394749,2022-04-14 18:36:45.357591,2.58
30,36,43.0,cement,canvas,1,0,2022-04-14 21:05:51.976431,2022-04-14 21:17:52.851653,12.01
31,37,44.0,cement,canvas,1,1,2022-04-14 21:17:52.852301,2022-04-14 21:18:58.523553,1.09
32,38,45.0,cement,canvas,2,0,2022-04-14 21:18:58.523956,2022-04-14 22:41:25.500315,82.45
33,39,46.0,cement,canvas,2,1,2022-04-14 22:41:25.500970,2022-04-14 22:42:55.523523,1.5
34,40,47.0,cement,canvas,3,0,2022-04-14 22:42:55.524068,2022-04-14 22:48:01.512737,5.1
35,41,48.0,cement,canvas,3,1,2022-04-14 22:48:01.513502,2022-04-14 22:50:32.377845,2.51
36,42,50.0,epoch,canvas,1,0,2022-04-17 19:26:19.410565,2022-04-17 19:38:56.990010,12.63
37,43,51.0,epoch,canvas,1,1,2022-04-17 19:38:56.990492,2022-04-17 19:40:26.537452,1.49
38,44,52.0,epoch,canvas,2,0,2022-04-17 19:40:26.537997,2022-04-17 19:59:06.620172,18.67
39,45,53.0,epoch,canvas,2,1,2022-04-17 19:59:06.620865,2022-04-17 20:11:43.074769,12.61
40,46,54.0,epoch,canvas,3,0,2022-04-17 20:11:43.075499,2022-04-17 20:14:35.124098,2.87
41,47,55.0,epoch,canvas,3,1,2022-04-17 20:14:35.124525,2022-04-17 20:18:05.193459,3.5
42,48,57.0,handshake,control,1,0,2022-04-17 21:14:28.948339,2022-04-17 21:16:46.337625,2.29
43,49,58.0,handshake,control,1,1,2022-04-17 21:16:46.338109,2022-04-17 21:17:43.699646,0.96
44,50,59.0,handshake,control,2,0,2022-04-17 21:17:43.700236,2022-04-17 21:45:05.738171,27.37
45,51,60.0,handshake,control,2,1,2022-04-17 21:45:05.739302,2022-04-17 21:49:03.017580,3.95
46,52,61.0,handshake,control,3,0,2022-04-17 21:49:03.018654,2022-04-17 21:53:48.067776,4.75
47,53,62.0,handshake,control,3,1,2022-04-17 21:53:48.068466,2022-04-17 21:59:14.146134,5.43
48,54,64.0,beluga,control,1,0,2022-04-15 13:10:05.367314,2022-04-15 13:17:26.244185,7.35
49,55,65.0,beluga,control,1,1,2022-04-15 13:17:26.244869,2022-04-15 13:23:09.925104,5.73
50,56,66.0,beluga,control,2,0,2022-04-15 13:23:09.925900,2022-04-15 13:29:18.876522,6.15
51,57,67.0,beluga,control,2,1,2022-04-15 13:29:18.877212,2022-04-15 13:44:23.799202,15.08
52,58,68.0,beluga,control,3,0,2022-04-15 13:44:23.799917,2022-04-15 13:51:05.660693,6.7
53,59,69.0,beluga,control,3,1,2022-04-15 13:51:05.661428,2022-04-15 14:05:00.702027,13.92
54,66,78.0,noon,canvas,1,0,2022-04-15 23:42:32.899077,2022-04-15 23:47:45.552619,5.21
55,67,79.0,noon,canvas,1,1,2022-04-15 23:47:45.553000,2022-04-15 23:50:14.055143,2.48
56,68,80.0,noon,canvas,2,0,2022-04-15 23:50:14.055698,2022-04-15 23:54:35.048902,4.35
57,69,81.0,noon,canvas,2,1,2022-04-15 23:54:35.049318,2022-04-16 00:27:20.735219,32.76
58,70,82.0,noon,canvas,3,0,2022-04-16 00:27:20.736850,2022-04-16 00:34:09.508201,6.81
59,71,83.0,noon,canvas,3,1,2022-04-16 00:34:09.508762,2022-04-16 00:36:30.945365,2.36
60,84,99.0,soup,canvas,1,0,2022-04-17 18:24:35.108592,2022-04-17 18:32:01.042412,7.43
61,85,100.0,soup,canvas,1,1,2022-04-17 18:32:01.042888,2022-04-17 18:35:26.229906,3.42
62,86,101.0,soup,canvas,2,0,2022-04-17 18:35:26.230396,2022-04-17 18:43:15.448964,7.82
63,87,102.0,soup,canvas,2,1,2022-04-17 18:43:15.449694,2022-04-17 18:53:38.924648,10.39
64,88,103.0,soup,canvas,3,0,2022-04-17 18:53:38.925053,2022-04-17 18:57:40.231750,4.02
65,89,104.0,soup,canvas,3,1,2022-04-17 18:57:40.232424,2022-04-17 19:04:21.658870,6.69
66,90,106.0,drive,control,1,0,2022-04-12 13:38:38.810529,2022-04-12 13:53:59.413157,15.34
67,91,107.0,drive,control,1,1,2022-04-12 13:53:59.413757,2022-04-12 13:59:43.265117,5.73
68,92,108.0,drive,control,2,0,2022-04-12 13:59:43.265591,2022-04-12 14:21:33.532370,21.84
69,93,109.0,drive,control,2,1,2022-04-12 14:21:33.533271,2022-04-12 14:36:05.839812,14.54
70,94,110.0,drive,control,3,0,2022-04-12 14:36:05.840637,2022-04-12 14:41:03.550614,4.96
71,95,111.0,drive,control,3,1,2022-04-12 14:41:03.551397,2022-04-12 14:48:38.811136,7.59
72,96,113.0,owl,canvas,1,0,2022-08-11 11:09:58.237571,2022-08-11 11:35:39.840559,25.69
73,97,114.0,owl,canvas,1,1,2022-08-11 11:35:40.050645,2022-08-11 11:39:17.741155,3.63
74,98,115.0,owl,canvas,2,0,2022-08-11 11:39:17.741466,2022-08-11 11:42:48.432501,3.51
75,99,116.0,owl,canvas,2,1,2022-08-11 11:42:48.432905,2022-08-11 11:44:45.708681,1.95
76,100,117.0,owl,canvas,3,0,2022-08-11 11:44:45.709178,2022-08-11 11:49:57.075880,5.19
77,101,118.0,owl,canvas,3,1,2022-08-11 11:49:57.076177,2022-08-11 11:52:02.447680,2.09
78,102,120.0,aqua,control,1,0,2022-08-14 13:55:50.774208,2022-08-14 13:58:22.406422,2.53
79,103,121.0,aqua,control,1,1,2022-08-14 13:58:22.407408,2022-08-14 14:01:01.032517,2.64
80,104,122.0,aqua,control,2,0,2022-08-14 14:01:01.032942,2022-08-14 14:15:56.351238,14.92
81,105,123.0,aqua,control,2,1,2022-08-14 14:15:56.352247,2022-08-14 14:25:47.726086,9.86
82,106,124.0,aqua,control,3,0,2022-08-14 14:25:47.727943,2022-08-14 14:28:33.880114,2.77
83,107,125.0,aqua,control,3,1,2022-08-14 14:28:33.880860,2022-08-14 14:30:21.303548,1.79
84,108,127.0,bread,canvas,1,0,2022-08-12 22:03:36.485111,2022-08-12 22:15:50.409509,12.23
85,109,128.0,bread,canvas,1,1,2022-08-12 22:15:50.410290,2022-08-12 22:19:35.445791,3.75
86,110,129.0,bread,canvas,2,0,2022-08-12 22:19:35.446513,2022-08-12 22:34:11.110652,14.59
87,111,130.0,bread,canvas,2,1,2022-08-12 22:34:11.111070,2022-08-12 22:44:09.121150,9.97
88,112,131.0,bread,canvas,3,0,2022-08-12 22:44:09.121925,2022-08-12 22:54:50.629266,10.69
89,113,132.0,bread,canvas,3,1,2022-08-12 22:54:50.630114,2022-08-12 22:59:54.751656,5.07
0,18,,channel,canvas,1,0,2023-01-24 16:18:39.551291,2023-01-24 16:20:48.301683,2.15
1,19,,channel,canvas,1,1,2023-01-24 16:20:48.302700,2023-01-24 16:22:50.819118,2.04
2,20,,channel,canvas,2,0,2023-01-24 16:22:50.820027,2023-01-24 16:28:57.742377,6.12
3,21,,channel,canvas,2,1,2023-01-24 16:28:57.743366,2023-01-24 16:33:52.145663,4.91
4,22,,channel,canvas,3,0,2023-01-24 16:33:52.146581,2023-01-24 16:36:07.438845,2.25
5,23,,channel,canvas,3,1,2023-01-24 16:36:07.439826,2023-01-24 16:39:10.096254,3.04
6,24,,patch,control,1,0,2023-01-25 17:52:53.647053,2023-01-25 17:59:41.139342,6.79
7,25,,patch,control,1,1,2023-01-25 17:59:41.140270,2023-01-25 18:02:25.609752,2.74
8,26,,patch,control,2,0,2023-01-25 18:02:25.610580,2023-01-25 18:13:04.321390,10.65
9,27,,patch,control,2,1,2023-01-25 18:13:04.322329,2023-01-25 18:22:00.592073,8.94
10,28,,patch,control,3,0,2023-01-25 18:22:00.592965,2023-01-25 18:24:14.925533,2.24
11,29,,patch,control,3,1,2023-01-25 18:24:14.926370,2023-01-25 18:27:03.311313,2.81
12,36,,frame,canvas,1,0,2023-01-10 19:39:13.594009,2023-01-10 19:49:04.930031,9.86
13,37,,frame,canvas,1,1,2023-01-10 19:49:04.930786,2023-01-10 19:51:29.255352,2.41
14,38,,frame,canvas,2,0,2023-01-10 19:51:29.255719,2023-01-10 19:58:58.376523,7.49
15,39,,frame,canvas,2,1,2023-01-10 19:58:58.377478,2023-01-10 20:12:01.872478,13.06
16,40,,frame,canvas,3,0,2023-01-10 20:12:01.873159,2023-01-10 20:18:54.999579,6.89
17,41,,frame,canvas,3,1,2023-01-10 20:18:55.000019,2023-01-10 20:26:47.394554,7.87
18,42,,energy,control,1,0,2023-02-01 19:17:27.003851,2023-02-01 19:25:54.524364,8.46
19,43,,energy,control,1,1,2023-02-01 19:25:54.525418,2023-02-01 19:28:41.552098,2.78
20,44,,energy,control,2,0,2023-02-01 19:28:41.552928,2023-02-01 19:54:19.379779,25.63
21,45,,energy,control,2,1,2023-02-01 19:54:19.381268,2023-02-01 20:00:35.071403,6.26
22,46,,energy,control,3,0,2023-02-01 20:00:35.072532,2023-02-01 20:04:28.157130,3.88
23,47,,energy,control,3,1,2023-02-01 20:04:28.158136,2023-02-01 20:11:43.380522,7.25
24,48,,valley,control,1,0,2023-01-31 14:10:13.535489,2023-01-31 14:18:05.634993,7.87
25,49,,valley,control,1,1,2023-01-31 14:18:05.635913,2023-01-31 14:19:54.873525,1.82
26,50,,valley,control,2,0,2023-01-31 14:19:54.874527,2023-01-31 14:30:48.428978,10.89
27,51,,valley,control,2,1,2023-01-31 14:30:48.429843,2023-01-31 14:36:52.045318,6.06
28,52,,valley,control,3,0,2023-01-31 14:36:52.046436,2023-01-31 14:39:45.028288,2.88
29,53,,valley,control,3,1,2023-01-31 14:39:45.029351,2023-01-31 14:41:26.782351,1.7
